################################################################################
# GL API Data for generate wrapper API
################################################################################
# API definition data file format: (Requires at lease 8 columns)
# 1.| {EVAS |EVAS GL |EVAS GL API} | : Wrapper API types
# 2.| {return type} |
# 3.| {api name} |
# 4.| {paramter1, 2,..} | : parameter type and name (NOTE: it will be used as defined)
# 5.| {enqueue|flush|finish} | : queue operation
# 6.| {ext|noext} | : extension API or not
# 7.| {memory pool name, size, value | ""} | : if you need to copy variable
# 8.| {GL| GLES} | ""} | : GL types
# 9.| { "NeedMacro" | "" } | : generate macro at each code block.
#                              if you need own code, descript the code at macro.
#							   (NOTE: flush and enquene only)
################################################################################
####################################################
#
# EVAS
#
####################################################
# Errors
| EVAS | GLenum | glGetError | void | finish | noext | | | | |

# Vertex Arrays
## Vertex Array
| EVAS | void | glVertexAttribPointer | GLuint index,GLint size,GLenum type,GLboolean normalized,GLsizei stride,const void *pointer | finish | noext | | | | |
| EVAS | void | glEnableVertexAttribArray | GLuint index | enqueue | noext | | | | |
| EVAS | void | glDisableVertexAttribArray | GLuint index | enqueue | noext | | | | |

## Drawing
| EVAS | void | glDrawArrays | GLenum mode,GLint first,GLsizei count | finish | noext | | | |
| EVAS GL API | void | glGetPointerv | GLenum pname, GLvoid **params | finish | noext | | | |
| EVAS GL API | void | glGetTexEnviv | GLenum env, GLenum pname, GLint *params | finish | noext | | | |
| EVAS GL API | void | glGetTexEnvxv | GLenum env, GLenum pname, GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glGetTexParameterxv | GLenum target, GLenum pname, GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glLightModelx | GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glLightModelxv | GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glLightx | GLenum light, GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glLightxv | GLenum light, GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glLineWidthx | GLfixed width | finish | noext | | | |
| EVAS GL API | void | glLoadIdentity | void | finish | noext | | | |
| EVAS GL API | void | glLoadMatrixx | const GLfixed *m | finish | noext | | | |
| EVAS GL API | void | glLogicOp | GLenum opcode | finish | noext | | | |
| EVAS GL API | void | glMaterialx | GLenum face, GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glMaterialxv | GLenum face, GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glMatrixMode | GLenum mode | finish | noext | | | |
| EVAS GL API | void | glMultMatrixx | const GLfixed *m | finish | noext | | | |
| EVAS GL API | void | glMultiTexCoord4x | GLenum target, GLfixed s, GLfixed t, GLfixed r, GLfixed q | finish | noext | | | |
| EVAS GL API | void | glNormal3x | GLfixed nx, GLfixed ny, GLfixed nz | finish | noext | | | |
| EVAS GL API | void | glNormalPointer | GLenum type, GLsizei stride, const GLvoid *pointer | finish | noext | | | |
| EVAS GL API | void | glOrthox | GLfixed left, GLfixed right, GLfixed bottom, GLfixed top, GLfixed zNear, GLfixed zFar | finish | noext | | | |
| EVAS GL API | void | glPointParameterx | GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glPointParameterxv | GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glPointSizex | GLfixed size | finish | noext | | | |
| EVAS GL API | void | glPolygonOffsetx | GLfixed factor, GLfixed units | finish | noext | | | |
| EVAS GL API | void | glPopMatrix | void | finish | noext | | | |
| EVAS GL API | void | glPushMatrix | void | finish | noext | | | |
| EVAS GL API | void | glRotatex | GLfixed angle, GLfixed x, GLfixed y, GLfixed z | finish | noext | | | |
| EVAS GL API | void | glSampleCoveragex | GLclampx value, GLboolean invert | finish | noext | | | |
| EVAS GL API | void | glScalex | GLfixed x, GLfixed y, GLfixed z | finish | noext | | | |
| EVAS GL API | void | glShadeModel | GLenum mode | finish | noext | | | |
| EVAS GL API | void | glTexCoordPointer | GLint size, GLenum type, GLsizei stride, const GLvoid *pointer | finish | noext | | | |
| EVAS GL API | void | glTexEnvi | GLenum target, GLenum pname, GLint param | finish | noext | | | |
| EVAS GL API | void | glTexEnvx | GLenum target, GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glTexEnviv | GLenum target, GLenum pname, const GLint *params | finish | noext | | | |
| EVAS GL API | void | glTexEnvxv | GLenum target, GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glTexParameterx | GLenum target, GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glTexParameterxv | GLenum target, GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glTranslatex | GLfixed x, GLfixed y, GLfixed z | finish | noext | | | |
| EVAS GL API | void | glVertexPointer | GLint size, GLenum type, GLsizei stride, const GLvoid *pointer | finish | noext | | | |
# OpenGL-ES 1.0
/* GL_OES_blend_equation_separate */
| EVAS GL API | void | glBlendEquationSeparateOES | GLenum modeRGB, GLenum modeAlpha | finish | noext | | | |
/* GL_OES_blend_func_separate */
| EVAS GL API | void | glBlendFuncSeparateOES | GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha | finish | noext | | | |
/* GL_OES_blend_subtract */
| EVAS GL API | void | glBlendEquationOES | GLenum mode | finish | noext | | | |
/* GL_OES_draw_texture */
| EVAS GL API | void | glDrawTexsOES | GLshort x, GLshort y, GLshort z, GLshort width, GLshort height | finish | noext | | | |
| EVAS GL API | void | glDrawTexiOES | GLint x, GLint y, GLint z, GLint width, GLint height | finish | noext | | | |
| EVAS GL API | void | glDrawTexxOES | GLfixed x, GLfixed y, GLfixed z, GLfixed width, GLfixed height | finish | noext | | | |
| EVAS GL API | void | glDrawTexsvOES | const GLshort *coords | finish | noext | | | |
| EVAS GL API | void | glDrawTexivOES | const GLint *coords | finish | noext | | | |
| EVAS GL API | void | glDrawTexxvOES | const GLfixed *coords | finish | noext | | | |
| EVAS GL API | void | glDrawTexfOES | GLfloat x, GLfloat y, GLfloat z, GLfloat width, GLfloat height | finish | noext | | | |
| EVAS GL API | void | glDrawTexfvOES | const GLfloat *coords | finish | noext | | | |
/* GL_OES_fixed_point */
| EVAS GL API | void | glAlphaFuncxOES | GLenum func, GLclampx ref | finish | noext | | | |
| EVAS GL API | void | glClearColorxOES | GLclampx red, GLclampx green, GLclampx blue, GLclampx alpha | finish | noext | | | |
| EVAS GL API | void | glClearDepthxOES | GLclampx depth | finish | noext | | | |
| EVAS GL API | void | glClipPlanexOES | GLenum plane, const GLfixed *equation | finish | noext | | | |
| EVAS GL API | void | glColor4xOES | GLfixed red, GLfixed green, GLfixed blue, GLfixed alpha | finish | noext | | | |
| EVAS GL API | void | glDepthRangexOES | GLclampx zNear, GLclampx zFar | finish | noext | | | |
| EVAS GL API | void | glFogxOES | GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glFogxvOES | GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glFrustumxOES | GLfixed left, GLfixed right, GLfixed bottom, GLfixed top, GLfixed zNear, GLfixed zFar | finish | noext | | | |
| EVAS GL API | void | glGetClipPlanexOES | GLenum pname, GLfixed eqn[4] | finish | noext | | | |
| EVAS GL API | void | glGetFixedvOES | GLenum pname, GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glGetLightxvOES | GLenum light, GLenum pname, GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glGetMaterialxvOES | GLenum face, GLenum pname, GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glGetTexEnvxvOES | GLenum env, GLenum pname, GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glGetTexParameterxvOES | GLenum target, GLenum pname, GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glLightModelxOES | GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glLightModelxvOES | GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glLightxOES | GLenum light, GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glLightxvOES | GLenum light, GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glLineWidthxOES | GLfixed width | finish | noext | | | |
| EVAS GL API | void | glLoadMatrixxOES | const GLfixed *m | finish | noext | | | |
| EVAS GL API | void | glMaterialxOES | GLenum face, GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glMaterialxvOES | GLenum face, GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glMultMatrixxOES | const GLfixed *m | finish | noext | | | |
| EVAS GL API | void | glMultiTexCoord4xOES | GLenum target, GLfixed s, GLfixed t, GLfixed r, GLfixed q | finish | noext | | | |
| EVAS GL API | void | glNormal3xOES | GLfixed nx, GLfixed ny, GLfixed nz | finish | noext | | | |
| EVAS GL API | void | glOrthoxOES | GLfixed left, GLfixed right, GLfixed bottom, GLfixed top, GLfixed zNear, GLfixed zFar | finish | noext | | | |
| EVAS GL API | void | glPointParameterxOES | GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glPointParameterxvOES | GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glPointSizexOES | GLfixed size | finish | noext | | | |
| EVAS GL API | void | glPolygonOffsetxOES | GLfixed factor, GLfixed units | finish | noext | | | |
| EVAS GL API | void | glRotatexOES | GLfixed angle, GLfixed x, GLfixed y, GLfixed z | finish | noext | | | |
| EVAS GL API | void | glSampleCoveragexOES | GLclampx value, GLboolean invert | finish | noext | | | |
| EVAS GL API | void | glScalexOES | GLfixed x, GLfixed y, GLfixed z | finish | noext | | | |
| EVAS GL API | void | glTexEnvxOES | GLenum target, GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glTexEnvxvOES | GLenum target, GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glTexParameterxOES | GLenum target, GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glTexParameterxvOES | GLenum target, GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glTranslatexOES | GLfixed x, GLfixed y, GLfixed z | finish | noext | | | |
/* GL_OES_framebuffer_object */
| EVAS GL API | GLboolean | glIsRenderbufferOES | GLuint renderbuffer | finish | noext | | | |
| EVAS GL API | void | glBindRenderbufferOES | GLenum target, GLuint renderbuffer | flush | noext | | | |
| EVAS GL API | void | glDeleteRenderbuffersOES | GLsizei n, const GLuint* renderbuffers | flush | noext | _mp_delete_object, n * sizeof(GLuint), renderbuffers | | |
| EVAS GL API | void | glGenRenderbuffersOES | GLsizei n, GLuint* renderbuffers | finish | noext | | | |
| EVAS GL API | void | glRenderbufferStorageOES | GLenum target, GLenum internalformat, GLsizei width, GLsizei height | flush | noext | | | |
| EVAS GL API | void | glGetRenderbufferParameterivOES | GLenum target, GLenum pname, GLint* params | finish | noext | | | |
| EVAS GL API | GLboolean | glIsFramebufferOES | GLuint framebuffer | finish | noext | | | |
| EVAS GL API | void | glBindFramebufferOES | GLenum target, GLuint framebuffer | flush | noext | | | |
| EVAS GL API | void | glDeleteFramebuffersOES | GLsizei n, const GLuint* framebuffers | flush | noext |  _mp_delete_object, n * sizeof(GLuint), framebuffers| | |
| EVAS GL API | void | glGenFramebuffersOES | GLsizei n, GLuint* framebuffers | finish | noext | | | |
| EVAS GL API | GLenum | glCheckFramebufferStatusOES | GLenum target | finish | noext | | | |
| EVAS GL API | void | glFramebufferRenderbufferOES | GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer | flush | noext | | | |
| EVAS GL API | void | glFramebufferTexture2DOES | GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level | flush | noext | | | |
| EVAS GL API | void | glGetFramebufferAttachmentParameterivOES | GLenum target, GLenum attachment, GLenum pname, GLint* params | finish | noext | | | |
| EVAS GL API | void | glGenerateMipmapOES | GLenum target | finish | noext | | | |
/* GL_OES_matrix_palette */
| EVAS GL API | void | glCurrentPaletteMatrixOES | GLuint matrixpaletteindex | finish | noext | | | |
| EVAS GL API | void | glLoadPaletteFromModelViewMatrixOES | void | finish | noext | | | |
| EVAS GL API | void | glMatrixIndexPointerOES | GLint size, GLenum type, GLsizei stride, const GLvoid *pointer | finish | noext | | | |
| EVAS GL API | void | glWeightPointerOES | GLint size, GLenum type, GLsizei stride, const GLvoid *pointer | finish | noext | | | |
/* GL_OES_query_matrix */
| EVAS GL API | GLbitfield | glQueryMatrixxOES | GLfixed mantissa[16], GLint exponent[16] | finish | noext | | | |
/* GL_OES_single_precision */
| EVAS GL API | void | glDepthRangefOES | GLclampf zNear, GLclampf zFar | finish | noext | | | |
| EVAS GL API | void | glFrustumfOES | GLfloat left, GLfloat right, GLfloat bottom, GLfloat top, GLfloat zNear, GLfloat zFar | finish | noext | | | |
| EVAS GL API | void | glOrthofOES | GLfloat left, GLfloat right, GLfloat bottom, GLfloat top, GLfloat zNear, GLfloat zFar | finish | noext | | | |
| EVAS GL API | void | glClipPlanefOES | GLenum plane, const GLfloat *equation | finish | noext | | | |
| EVAS GL API | void | glGetClipPlanefOES | GLenum pname, GLfloat eqn[4] | finish | noext | | | |
| EVAS GL API | void | glClearDepthfOES | GLclampf depth | finish | noext | | | |
/* GL_OES_texture_cube_map */
| EVAS GL API | void | glTexGenfOES | GLenum coord, GLenum pname, GLfloat param | finish | noext | | | |
| EVAS GL API | void | glTexGenfvOES | GLenum coord, GLenum pname, const GLfloat *params | finish | noext | | | |
| EVAS GL API | void | glTexGeniOES | GLenum coord, GLenum pname, GLint param | finish | noext | | | |
| EVAS GL API | void | glTexGenivOES | GLenum coord, GLenum pname, const GLint *params | finish | noext | | | |
| EVAS GL API | void | glTexGenxOES | GLenum coord, GLenum pname, GLfixed param | finish | noext | | | |
| EVAS GL API | void | glTexGenxvOES | GLenum coord, GLenum pname, const GLfixed *params | finish | noext | | | |
| EVAS GL API | void | glGetTexGenfvOES | GLenum coord, GLenum pname, GLfloat *params | finish | noext | | | |
| EVAS GL API | void | glGetTexGenivOES | GLenum coord, GLenum pname, GLint *params | finish | noext | | | |
| EVAS GL API | void | glGetTexGenxvOES | GLenum coord, GLenum pname, GLfixed *params | finish | noext | | | |
/* GL_OES_vertex_array_object */
| EVAS GL API | void | glBindVertexArrayOES | GLuint array | finish | noext | | | |
| EVAS GL API | void | glDeleteVertexArraysOES | GLsizei n, const GLuint *arrays | finish | noext | | | |
| EVAS GL API | void | glGenVertexArraysOES | GLsizei n, GLuint *arrays | finish | noext | | | |
| EVAS GL API | GLboolean | glIsVertexArrayOES | GLuint array | finish | noext | | | |
/* GL_APPLE_copy_texture_levels */
| EVAS GL API | void | glCopyTextureLevelsAPPLE | GLuint destinationTexture, GLuint sourceTexture, GLint sourceBaseLevel, GLsizei sourceLevelCount | finish | noext | | | |
| EVAS GL API | void | glRenderbufferStorageMultisampleAPPLE | GLenum a, GLsizei b, GLenum c, GLsizei d, GLsizei e | finish | noext | | | |
| EVAS GL API | void | glResolveMultisampleFramebufferAPPLE | void | finish | noext | | | |
| EVAS GL API | GLsync | glFenceSyncAPPLE | GLenum condition, GLbitfield flags | finish | noext | | | |
| EVAS GL API | GLboolean | glIsSyncAPPLE | GLsync sync | finish | noext | | | |
| EVAS GL API | void | glDeleteSyncAPPLE | GLsync sync | finish | noext | | | |
| EVAS GL API | GLenum | glClientWaitSyncAPPLE | GLsync sync, GLbitfield flags, EvasGLuint64 timeout | finish | noext | | | |
| EVAS GL API | void | glWaitSyncAPPLE | GLsync sync, GLbitfield flags, EvasGLuint64 timeout | finish | noext | | | |
| EVAS GL API | void | glGetInteger64vAPPLE | GLenum pname, EvasGLint64 *params | finish | noext | | | |
| EVAS GL API | void | glGetSyncivAPPLE | GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values | finish | noext | | | |
/* GL_EXT_map_buffer_range */
| EVAS GL API | void * | glMapBufferRangeEXT | GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access | finish | noext | | | |
| EVAS GL API | void | glFlushMappedBufferRangeEXT | GLenum target, GLintptr offset, GLsizeiptr length | finish | noext | | | |
/* GL_EXT_multisampled_render_to_texture */
| EVAS GL API | void | glRenderbufferStorageMultisampleEXT | GLenum a, GLsizei b, GLenum c, GLsizei d, GLsizei e| finish | noext | | | |
| EVAS GL API | void | glFramebufferTexture2DMultisample | GLenum a, GLenum b, GLenum c, GLuint d, GLint e, GLsizei f | flush | noext | | | |
| EVAS GL API | void | glFramebufferTexture2DMultisampleEXT | GLenum a, GLenum b, GLenum c, GLuint d, GLint e, GLsizei f | flush | noext | | | |
/* GL_EXT_robustness */
| EVAS GL API | GLenum | glGetGraphicsResetStatus | void | finish | noext | | | |
| EVAS GL API | GLenum | glGetGraphicsResetStatusEXT | void | finish | noext | | | |
| EVAS GL API | void | glReadnPixels | GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLsizei bufSize, void *data | finish | noext | | | |
| EVAS GL API | void | glReadnPixelsEXT | GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLsizei bufSize, void *data | finish | noext | | | |
| EVAS GL API | void | glGetnUniformfv | GLuint program, GLint location, GLsizei bufSize, float *params | finish | noext | | | |
| EVAS GL API | void | glGetnUniformfvEXT | GLuint program, GLint location, GLsizei bufSize, float *params | finish | noext | | | |
| EVAS GL API | void | glGetnUniformiv | GLuint program, GLint location, GLsizei bufSize, GLint *params | finish | noext | | | |
| EVAS GL API | void | glGetnUniformivEXT | GLuint program, GLint location, GLsizei bufSize, GLint *params | finish | noext | | | |
/* GL_EXT_texture_storage */
| EVAS GL API | void | glTexStorage1DEXT | GLenum target, GLsizei levels, GLenum internalformat, GLsizei width | finish | noext | | | |
| EVAS GL API | void | glTexStorage2DEXT | GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height | finish | noext | | | |
| EVAS GL API | void | glTexStorage3DEXT | GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth | finish | noext | | | |
| EVAS GL API | void | glTextureStorage1DEXT | GLuint texture, GLenum target, GLsizei levels, GLenum internalformat, GLsizei width | finish | noext | | | |
| EVAS GL API | void | glTextureStorage2DEXT | GLuint texture, GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height | finish | noext | | | |
| EVAS GL API | void | glTextureStorage3DEXT | GLuint texture, GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth | finish | noext | | | |
/* GL_IMG_user_clip_plane */
| EVAS GL API | void | glClipPlanefIMG | GLenum a, const GLfloat * b | finish | noext | | | |
| EVAS GL API | void | glClipPlanexIMG | GLenum a, const GLfixed * b | finish | noext | | | |
/* GL_IMG_multisampled_render_to_texture */
| EVAS GL API | void | glRenderbufferStorageMultisampleIMG | GLenum a, GLsizei b, GLenum c, GLsizei d, GLsizei e | flush | noext | | | |
| EVAS GL API | void | glFramebufferTexture2DMultisampleIMG | GLenum a, GLenum b, GLenum c, GLuint d, GLint e, GLsizei f | flush | noext | | | |
/* GL_QCOM_tiled_rendering */
| EVAS GL API | void | glStartTilingQCOM | GLuint x, GLuint y, GLuint width, GLuint height, GLbitfield preserveMask | flush | noext | | | |
| EVAS GL API | void | glEndTilingQCOM | GLbitfield preserveMask | flush | noext | | | |
# OpenGL-ES 3.0
| EVAS GL API | void | glBeginQuery | GLenum target, GLuint id | finish | noext | | | |
| EVAS GL API | void | glBeginTransformFeedback | GLenum primitiveMode | finish | noext | | | |
| EVAS GL API | void | glBindBufferBase | GLenum target, GLuint index, GLuint buffer | finish | noext | | | |
| EVAS GL API | void | glBindBufferRange | GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size | finish | noext | | | |
| EVAS GL API | void | glBindSampler | GLuint unit, GLuint sampler | finish | noext | | | |
| EVAS GL API | void | glBindTransformFeedback | GLenum target, GLuint id | finish | noext | | | |
| EVAS GL API | void | glBindVertexArray | GLuint array | finish | noext | | | |
| EVAS GL API | void | glBlitFramebuffer | GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter | finish | noext | | | |
| EVAS GL API | void | glClearBufferfi | GLenum buffer, GLint drawBuffer, GLfloat depth, GLint stencil | finish | noext | | | |
| EVAS GL API | void | glClearBufferfv | GLenum buffer, GLint drawBuffer, const GLfloat * value | finish | noext | | | |
| EVAS GL API | void | glClearBufferiv | GLenum buffer, GLint drawBuffer, const GLint * value | finish | noext | | | |
| EVAS GL API | void | glClearBufferuiv | GLenum buffer, GLint drawBuffer, const GLuint * value | finish | noext | | | |
| EVAS GL API | GLenum | glClientWaitSync | GLsync sync, GLbitfield flags, EvasGLuint64 timeout | finish | noext | | | |
| EVAS GL API | void | glCompressedTexImage3D | GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid * data | finish | noext | | | |
| EVAS GL API | void | glCompressedTexSubImage3D | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid * data | finish | noext | | | |
| EVAS GL API | void | glCopyBufferSubData | GLenum readtarget, GLenum writetarget, GLintptr readoffset, GLintptr writeoffset, GLsizeiptr size | finish | noext | | | |
| EVAS GL API | void | glCopyTexSubImage3D | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height | finish | noext | | | |
| EVAS GL API | void | glDeleteQueries | GLsizei n, const GLuint * ids | finish | noext | | | |
| EVAS GL API | void | glDeleteSamplers | GLsizei n, const GLuint * samplers | finish | noext | | | |
| EVAS GL API | void | glDeleteSync | GLsync sync | finish | noext | | | |
| EVAS GL API | void | glDeleteTransformFeedbacks | GLsizei n, const GLuint *ids | finish | noext | | | |
| EVAS GL API | void | glDeleteVertexArrays | GLsizei n, const GLuint *arrays | finish | noext | | | |
| EVAS GL API | void | glDrawArraysInstanced | GLenum mode, GLint first, GLsizei count, GLsizei primcount | finish | noext | | | |
| EVAS GL API | void | glDrawBuffers | GLsizei n, const GLenum *bufs | finish | noext | | | |
| EVAS GL API | void | glDrawElementsInstanced | GLenum mode, GLsizei count, GLenum type, const void * indices, GLsizei primcount | finish | noext | | | |
| EVAS GL API | void | glDrawRangeElements | GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid * indices | finish | noext | | | |
| EVAS GL API | void | glEndQuery | GLenum target | finish | noext | | | |
| EVAS GL API | void | glEndTransformFeedback | void | finish | noext | | | |
| EVAS GL API | GLsync | glFenceSync | GLenum condition, GLbitfield flags | finish | noext | | | |
| EVAS GL API | GLsync | glFlushMappedBufferRange | GLenum target, GLintptr offset, GLsizeiptr length | finish | noext | | | |
| EVAS GL API | void | glFramebufferTextureLayer | GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer | finish | noext | | | |
| EVAS GL API | void | glGenQueries | GLsizei n, GLuint * ids | finish | noext | | | |
| EVAS GL API | void | glGenSamplers | GLsizei n, GLuint *samplers | finish | noext | | | |
| EVAS GL API | void | glGenTransformFeedbacks | GLsizei n, GLuint *ids | finish | noext | | | |
| EVAS GL API | void | glGenVertexArrays | GLsizei n, GLuint *arrays | finish | noext | | | |
| EVAS GL API | void | glGetActiveUniformBlockiv | GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params | finish | noext | | | |
| EVAS GL API | void | glGetActiveUniformBlockName | GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName | finish | noext | | | |
| EVAS GL API | void | glGetActiveUniformsiv | GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params | finish | noext | | | |
| EVAS GL API | void | glGetBufferParameteri64v | GLenum target, GLenum value, EvasGLint64 * data | finish | noext | | | |
| EVAS GL API | void | glGetBufferPointerv | GLenum target, GLenum pname, GLvoid ** params | finish | noext | | | |
| EVAS GL API | GLint | glGetFragDataLocation | GLuint program, const char * name | finish | noext | | | |
| EVAS GL API | void | glGetInteger64i_v | GLenum target, GLuint index, EvasGLint64 * data | finish | noext | | | |
| EVAS GL API | void | glGetInteger64v | GLenum pname, EvasGLint64 * data | finish | noext | | | |
| EVAS GL API | void | glGetIntegeri_v | GLenum target, GLuint index, GLint * data | finish | noext | | | |
| EVAS GL API | void | glGetInternalformativ | GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params | finish | noext | | | |
| EVAS GL API | void | glGetProgramBinary | GLuint program, GLsizei bufsize, GLsizei *length, GLenum *binaryFormat, void *binary | finish | noext | | | |
| EVAS GL API | void | glGetQueryiv | GLenum target, GLenum pname, GLint * params | finish | noext | | | |
| EVAS GL API | void | glGetQueryObjectuiv | GLuint id, GLenum pname, GLuint * params | finish | noext | | | |
| EVAS GL API | void | glGetSamplerParameterfv | GLuint sampler, GLenum pname, GLfloat * params | finish | noext | | | |
| EVAS GL API | void | glGetSamplerParameteriv | GLuint sampler, GLenum pname, GLint * params | finish | noext | | | |
| EVAS GL API | const GLubyte * | glGetStringi | GLenum name, GLuint index | finish | noext | | | |
| EVAS GL API | void | glGetSynciv | GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values | finish | noext | | | |
| EVAS GL API | void | glGetTransformFeedbackVarying | GLuint program, GLuint index, GLsizei bufSize, GLsizei * length, GLsizei * size, GLenum * type, char * name | finish | noext | | | |
| EVAS GL API | GLuint | glGetUniformBlockIndex | GLuint program, const GLchar *uniformBlockName | finish | noext | | | |
| EVAS GL API | void | glGetUniformIndices | GLuint program, GLsizei uniformCount, const GLchar *const*uniformNames, GLuint *uniformIndices | finish | noext | | | |
| EVAS GL API | void | glGetUniformuiv | GLuint program, GLint location, GLuint* params | finish | noext | | | |
| EVAS GL API | void | glGetVertexAttribIiv | GLuint index, GLenum pname, GLint *params | finish | noext | | | |
| EVAS GL API | void | glGetVertexAttribIuiv | GLuint index, GLenum pname, GLuint *params | finish | noext | | | |
| EVAS GL API | void | glInvalidateFramebuffer | GLenum target, GLsizei numAttachments, const GLenum *attachments | finish | noext | | | |
| EVAS GL API | void | glInvalidateSubFramebuffer | GLenum target, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height | finish | noext | | | |
| EVAS GL API | GLboolean | glIsQuery | GLuint id | finish | noext | | | |
| EVAS GL API | GLboolean | glIsSampler | GLuint id | finish | noext | | | |
| EVAS GL API | GLboolean | glIsSync | GLsync sync | finish | noext | | | |
| EVAS GL API | GLboolean | glIsTransformFeedback | GLuint id | finish | noext | | | |
| EVAS GL API | GLboolean | glIsVertexArray | GLuint array | finish | noext | | | |
| EVAS GL API | void * | glMapBufferRange | GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access | finish | noext | | | |
| EVAS GL API | void | glPauseTransformFeedback | void | finish | noext | | | |
| EVAS GL API | void | glProgramBinary | GLuint program, GLenum binaryFormat, const void *binary, GLsizei length | flush | noext | _mp_default, length, binary | | |
| EVAS GL API | void | glProgramParameteri | GLuint program, GLenum pname, GLint value | finish | noext | | | |
| EVAS GL API | void | glReadBuffer | GLenum src | finish | noext | | | |
| EVAS GL API | void | glRenderbufferStorageMultisample | GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height | finish | noext | | | |
| EVAS GL API | void | glResumeTransformFeedback | void | finish | noext | | | |
| EVAS GL API | void | glSamplerParameterf | GLuint sampler, GLenum pname, GLfloat param | finish | noext | | | |
| EVAS GL API | void | glSamplerParameterfv | GLuint sampler, GLenum pname, const GLfloat * params | finish | noext | | | |
